Age,Gender,Education_Level,Marital_Status,Income,Credit_Score,Loan_Purpose,Debt_to_Income_Ratio,Risk Rating,Loan_Amount,ID
56,Non-Binary,Associate,Married,186997.18,634.0,Personal,0.234053231,2.0,109875.27,1
46,Female,Master,Married,127662.58,520.0,Medical,0.502676104,1.0,4045.51,3
32,Non-Binary,Bachelor,Not Married,82805.42,622.0,Home,0.737152449,1.0,60155.46,4
60,Male,Master,Not Married,213432.72,302.0,Education,0.691575387,2.0,23781.89,5
78,Non-Binary,Bachelor,Not Married,40564.41,339.0,Car,0.224618608,0.0,1986.95,7
56,Male,Master,Married,46038.16,806.0,Debt Consolidation,0.169957201,1.0,87976.35,9
75,Male,Bachelor,Not Married,93393.37,421.0,Personal,0.401890541,0.0,32580.93,10
40,Female,Bachelor,Married,201658.38,395.0,Business,0.131849152,0.0,24397.38,12
28,Non-Binary,Master,Married,166464.28,534.0,Medical,0.864519574,2.0,11366.34,14
41,Non-Binary,PhD,Not Married,225929.89,361.0,Debt Consolidation,0.862906086,1.0,27353.13,15
53,Male,Associate,Married,78966.55,647.0,Car,0.134480087,1.0,111534.42,17
57,Other,Bachelor,Not Married,103493.94,423.0,Debt Consolidation,0.243275951,0.0,73984.7,18
41,Non-Binary,Master,Married,109071.35,781.0,Medical,0.413774235,1.0,21968.02,19
20,Female,Associate,Married,106859.57,616.0,Home,0.858223758,2.0,109173.14,20
39,Other,Master,Not Married,208491.67,803.0,Car,0.212959251,2.0,8640.43,21
47,Female,Associate,Not Married,218202.68,549.0,Home,0.720187631,1.0,12435.08,26
55,Non-Binary,High School,Not Married,190806.44,613.0,Debt Consolidation,0.374072866,1.0,2161.12,27
77,Non-Binary,Bachelor,Not Married,152985.91,728.0,Car,0.253612868,2.0,76477.16,29
50,Male,Associate,Not Married,75461.89,613.0,Education,0.850451312,1.0,61090.34,31
78,Non-Binary,Master,Not Married,46171.03,510.0,Business,0.746614569,1.0,10830.48,35
76,Female,Associate,Married,108481.85,519.0,Home,0.384766219,2.0,34298.44,40
45,Non-Binary,Master,Married,37272.43,700.0,Education,0.57717366,2.0,33241.29,42
77,Male,Master,Married,39149.64,699.0,Medical,0.751507137,0.0,7095.63,43
33,Male,PhD,Not Married,95347.49,789.0,Car,0.405698796,2.0,29038.69,44
32,Other,Associate,Not Married,215473.59,784.0,Business,0.205814972,2.0,24775.01,45
79,Female,High School,Not Married,159570.08,769.0,Home,0.257350558,2.0,61178.42,46
68,Other,High School,Married,24813.44,353.0,Home,0.580756388,2.0,74978.48,50
61,Female,PhD,Not Married,152923.42,827.0,Personal,0.656863889,1.0,48441.56,51
20,Non-Binary,PhD,Not Married,170908.33,536.0,Business,0.475232598,0.0,70973.56,55
24,Female,High School,Not Married,36338.39,694.0,Education,0.187890491,0.0,57761.11,58
26,Female,Associate,Married,51829.78,635.0,Education,0.37434373,0.0,87505.67,60
35,Non-Binary,PhD,Not Married,109113.54,477.0,Home,0.120278883,0.0,39373.82,62
21,Female,Bachelor,Not Married,83123.03,695.0,Car,0.652037511,2.0,5865.69,63
77,Male,High School,Married,140869.73,617.0,Business,0.144592683,2.0,45941.92,65
31,Female,High School,Not Married,31691.64,668.0,Personal,0.587850209,1.0,79381.77,66
26,Female,High School,Not Married,92972.63,804.0,Education,0.16446465,0.0,12632.68,69
43,Female,High School,Not Married,171972.65,538.0,Education,0.217730601,0.0,87710.08,70
45,Other,Bachelor,Not Married,110729.69,428.0,Home,0.104837635,1.0,52493.35,74
77,Non-Binary,Associate,Married,79099.51,677.0,Medical,0.198597967,0.0,82040.73,76
24,Non-Binary,Associate,Not Married,85430.12,736.0,Car,0.346143272,0.0,106560.15,77
61,Non-Binary,Master,Not Married,184213.7,506.0,Debt Consolidation,0.840847648,2.0,23127.19,78
78,Male,PhD,Married,114104.21,687.0,Home,0.229355643,2.0,87145.89,79
64,Female,Associate,Married,191056.97,639.0,Medical,0.264635502,2.0,11082.88,81
52,Female,Bachelor,Not Married,198248.71,639.0,Medical,0.693252887,1.0,75742.15,82
34,Non-Binary,PhD,Not Married,110945.44,460.0,Education,0.807582982,0.0,20886.84,84
67,Female,Master,Not Married,141892.79,691.0,Business,0.527647375,1.0,74513.23,86
57,Other,PhD,Married,98704.15,833.0,Business,0.2563664,0.0,54541.88,87
21,Other,Associate,Not Married,145755.84,369.0,Medical,0.23298349,2.0,97296.19,88
19,Female,Associate,Not Married,167145.21,704.0,Business,0.833191321,0.0,92068.93,89
79,Female,Master,Not Married,163628.97,816.0,Car,0.362270559,1.0,35220.04,90
59,Female,Master,Married,110852.13,355.0,Debt Consolidation,0.371058786,1.0,66910.76,93
